Game Version,Update Date,Team Avatar,Team Name,ID,Overall,Attack,Midfield,Defence,Transfer budget,Club worth,Speed,Dribbling,Passing,Positioning,Crossing,Shooting,Aggression,Pressure,Team width,Defender line,Domestic prestige,International prestige,Players,Starting XI average age,Whole team average age
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/18706/60.png,Scotland,1359,75,72,76,76,€0,€0,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,10,4,23,26.36,25.96
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/11/60.png,Fulham,144,75,74,75,74,€16.5M,€130M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,33,24.45,24.09
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/25/60.png,Watford,1795,74,74,74,73,€35M,€415M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,2,30,25.00,25.80
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/62/60.png,Rangers,86,74,75,74,75,€8.3M,€40M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,3,27,27.36,26.26
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/52/60.png,AFC Bournemouth,1943,74,72,75,71,€36.5M,€374M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,30,25.00,23.47
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/33/60.png,Norwich City,1792,73,76,73,71,€20M,€336M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,30,24.18,24.83
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/21/60.png,Sheffield United,1794,73,71,74,73,€20M,€355M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,33,26.64,24.45
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/18654/60.png,Republic of Ireland,1355,73,71,72,75,€0,€0,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,10,5,23,28.18,25.91
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/53/60.png,Celtic,78,73,75,73,72,€14.6M,€65M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,10,4,27,24.45,23.78
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/10/60.png,West Bromwich Albion,109,73,74,74,72,€18.4M,€180M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,30,25.64,25.80
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/236/60.png,Brentford,1925,72,74,72,71,€11M,€50M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,30,23.73,22.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/23/60.png,Reading,1793,71,71,72,71,€4.8M,€30M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,30,24.18,22.80
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/2/60.png,Blackburn Rovers,3,71,71,71,70,€7.5M,€35M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,30,24.27,23.43
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/63/60.png,Nottingham Forest,14,71,71,70,70,€16.5M,€78M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,30,24.09,26.20
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/30/60.png,Swansea City,1960,71,73,71,72,€10.2M,€110M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,30,26.18,23.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/69/60.png,Cardiff City,1961,71,71,71,69,€9M,€80M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,30,26.55,24.90
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/18696/60.png,Northern Ireland,110081,70,67,71,71,€0,€0,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,10,2,23,28.09,28.26
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/99/60.png,Preston North End,1801,70,66,71,69,€3.6M,€20M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,29,24.27,25.31
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/7/60.png,Middlesbrough,12,70,70,70,71,€8.8M,€70M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,30,26.45,23.97
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/26/60.png,Stoke City,1806,70,70,70,70,€8.2M,€85M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,30,26.27,24.07
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/56/60.png,Sheffield Wednesday,1807,70,69,70,69,€5M,€45M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,30,28.91,25.23
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/12/60.png,Birmingham City,88,70,69,70,71,€5M,€25M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,30,27.64,24.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/24/60.png,Derby County,91,70,68,70,69,€9.2M,€85M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,30,26.55,23.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/64/60.png,Millwall,97,70,70,67,70,€3.8M,€18M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,30,25.64,25.43
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/122/60.png,Bristol City,1919,70,70,68,70,€10M,€60M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,30,25.73,24.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/47/60.png,Queens Park Rangers,15,69,72,69,69,€3.6M,€22M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,30,26.09,23.93
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/115/60.png,Luton Town,1923,69,68,68,69,€2.3M,€6M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,30,25.27,25.33
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/251/60.png,Huddersfield Town,1939,69,68,69,69,€6M,€60M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,30,25.18,25.30
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/138/60.png,Rotherham United,1797,68,68,68,67,€1.8M,€4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,27,25.91,24.52
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/117/60.png,Coventry City,1800,68,67,70,69,€1.7M,€4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,30,24.09,23.37
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/54/60.png,Barnsley,1932,68,68,68,69,€3.5M,€10M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,30,23.55,21.60
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/66/60.png,Hibernian,81,67,68,67,66,€3M,€8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,23,27.09,25.04
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/183/60.png,Wycombe Wanderers,1933,67,65,66,68,€750K,€3.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,30,26.27,25.87
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/22/60.png,Hull City,1952,67,68,66,66,€4.2M,€32M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,28,23.00,22.75
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/273/60.png,Aberdeen,77,66,60,67,64,€2.3M,€7.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,2,26,25.73,23.31
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/4/60.png,Charlton Athletic,89,66,66,65,64,€2.8M,€8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,24.45,24.93
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/3/60.png,Sunderland,106,66,68,65,65,€5.4M,€13M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,2,28,26.00,24.93
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/254/60.png,Peterborough United,1938,66,68,66,66,€2M,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,28,25.00,21.79
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/5/60.png,Portsmouth,1790,66,66,66,65,€2M,€4.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,26,25.64,24.42
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/309/60.png,Motherwell,83,65,64,65,62,€900K,€3.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,28,23.91,25.43
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/116/60.png,Ipswich Town,94,65,66,65,65,€2.8M,€6.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,28,25.36,25.04
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/258/60.png,Livingston,621,65,65,65,64,€650K,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,27,26.45,26.33
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/317/60.png,Fleetwood Town,112260,65,65,64,64,€750K,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,25,24.82,24.44
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/28/60.png,Blackpool,1926,65,65,64,65,€750K,€3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,28,24.09,23.43
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/235/60.png,Doncaster Rovers,142,65,64,66,62,€1.3M,€4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,27,23.91,22.22
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/305/60.png,Lincoln City,149,65,64,66,64,€1.3M,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,26,21.36,21.77
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/297/60.png,Oxford United,1951,65,65,66,65,€1M,€3.6M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,28,24.64,24.04
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/734/60.png,St. Johnstone,100804,65,63,65,65,€700K,€4.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,27,25.91,25.19
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/341/60.png,Milton Keynes Dons,1798,64,65,63,63,€1.5M,€3.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,27,24.64,23.59
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/307/60.png,Gillingham,1802,64,64,64,64,€1M,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,21,26.00,24.57
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/180/60.png,Kilmarnock,82,64,66,65,63,€1.5M,€5.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,26,28.91,26.15
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/87/60.png,Crewe Alexandra,121,64,64,65,62,€500K,€2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,28,23.73,22.54
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/17/60.png,Wigan Athletic,1917,64,64,64,63,€2.4M,€9M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,25.09,23.36
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/154/60.png,Shrewsbury Town,127,64,64,65,64,€750K,€3.7M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,28,25.55,24.21
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/110/60.png,Plymouth Argyle,1929,64,64,64,63,€1.3M,€3.1M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,27,22.64,23.22
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/150/60.png,Burton Albion,15015,64,65,63,65,€750K,€5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,28,26.27,25.14
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/230/60.png,Bristol Rovers,1962,64,64,62,64,€750K,€3.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,28,24.73,25.04
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/282/60.png,Dundee United,181,64,65,64,64,€800K,€2.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,28,25.73,23.07
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/496/60.png,St. Mirren,100805,64,64,65,63,€750K,€3.6M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,22,24.00,24.73
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/395/60.png,Accrington Stanley,110313,64,64,64,64,€500K,€4.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,28,24.91,23.14
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/16/60.png,Bolton Wanderers,4,63,64,63,63,€500K,€5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,28,28.27,24.82
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/129/60.png,Salford City,113926,63,63,63,64,€1.5M,€2.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,28,25.55,24.68
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/207/60.png,Shamrock Rovers,306,63,62,62,63,€700K,€1.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,2,22,27.45,25.95
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/1311/60.png,Dundalk,837,63,64,63,61,€900K,€1.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,10,2,25,25.18,24.48
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/301/60.png,AFC Wimbledon,112259,63,64,62,63,€500K,€4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,23.45,22.25
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/221/60.png,Northampton Town,1930,63,62,63,62,€1M,€3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,28,25.27,23.71
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/285/60.png,Swindon Town,1934,63,62,63,63,€750K,€3.3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,28,27.36,24.71
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/351/60.png,Cheltenham Town,1936,63,62,63,64,€500K,€2.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,24,26.00,24.17
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/240/60.png,Rochdale,1955,63,61,63,63,€500K,€5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,24.09,23.21
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/137/60.png,Bradford City,1804,62,62,62,63,€1.3M,€3.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,9,1,27,25.09,23.56
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/205/60.png,Crawley Town,110890,62,62,61,62,€500K,€1.6M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,28,26.91,25.86
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/177/60.png,Forest Green Rovers,561,62,62,63,62,€1M,€2.3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,26,23.82,22.27
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/772/60.png,Morecambe,357,62,64,63,61,€500K,€2.1M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,24,27.45,25.96
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/409/60.png,Stevenage,361,62,63,60,62,€750K,€3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,28,25.55,24.25
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/246/60.png,Ross County,631,62,63,62,62,€600K,€3.9M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,25.55,25.46
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/72/60.png,Newport County,112254,62,60,63,63,€750K,€3.3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,27,25.36,25.30
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/218/60.png,Oldham Athletic,1920,62,63,62,61,€750K,€4.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,28,24.45,23.50
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/348/60.png,Port Vale,1928,62,62,63,62,€750K,€3.4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,28,28.45,26.00
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/185/60.png,Exeter City,143,62,64,64,62,€750K,€2.9M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,28,22.36,23.50
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/74/60.png,Colchester United,1935,62,61,63,62,€500K,€2.3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,28,24.27,22.93
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/225/60.png,Mansfield Town,1940,62,60,63,62,€1.5M,€2.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,28,25.45,23.89
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/232/60.png,Cambridge United,1944,62,64,63,62,€500K,€1.7M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,3,1,23,25.82,23.65
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/101/60.png,Scunthorpe United,1949,62,62,62,61,€1M,€2.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,8,1,28,24.36,23.54
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/294/60.png,Leyton Orient,1958,62,64,61,61,€750K,€2.3M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,27,24.55,24.70
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/338/60.png,Hamilton Academical,184,62,62,62,63,€500K,€4.2M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,26,24.73,22.96
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/330/60.png,Carlisle United,1480,62,62,63,62,€500K,€2.1M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,28,23.45,22.68
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/201/60.png,Tranmere Rovers,15048,62,63,63,62,€750K,€2.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,28.18,24.82
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/76/60.png,Walsall,1803,61,61,61,62,€750K,€2.6M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,25,23.36,22.92
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/198/60.png,Grimsby Town,92,61,60,59,59,€500K,€1.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,28,24.64,26.04
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/382/60.png,Harrogate Town,112222,61,62,61,61,€500K,€1.5M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,27,26.45,25.19
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/379/60.png,Barrow,381,61,61,61,61,€500K,€1.8M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,1,1,28,25.64,25.71
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/114/60.png,Southend United,1954,61,60,61,61,€750K,€4M,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,28,26.45,24.43
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/374/60.png,Bohemians,305,60,59,59,60,€530K,€975K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,22,21.55,21.50
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/1260/60.png,St Patrick's,423,60,60,61,60,€525K,€972K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,6,1,23,24.91,22.70
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/910/60.png,Sligo Rovers,563,59,53,59,60,€515K,€952K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,5,1,25,23.18,23.48
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/964/60.png,Finn Harps,111131,58,58,58,58,€500K,€945K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,2,1,25,26.00,24.40
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/1097/60.png,Derry City,445,57,59,57,58,€510K,€985K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,7,1,25,22.91,22.52
FIFA 21,Sep 25 2021,https://cdn.sofifa.net/meta/team/1387/60.png,Waterford,753,57,57,57,57,€520K,€974K,Slow,Little,Short,Organised,Little,Little,Contain,Deep,Narrow,Cover,4,1,25,22.00,22.64
